posPayloadX	posPayloadY	posPayloadZ	posPayloadQ0	posPayloadQ1	posPayloadQ2	posPayloadQ3	posDesiredX0	posDesiredY0	posDesiredZ0	Fx0	Fy0	Fz0	posErrX0	posErrY0	posErrZ0	posx0	posy0	posz0	velx0	vely0	velz0	yaw0	rollCmd0	pitchCmd0	throttleCmd0	yawRateCmd0	mspRoll0	mspPitch0	mspThrottle0	mspYawRate0	trackingFlag0	Fx1	Fy1	Fz1	posErrX1	posErrY1	posErrZ1	posx1	posy1	posz1	velx1	vely1	velz1	yaw1	rollCmd1	pitchCmd1	throttleCmd1	yawRateCmd1	mspRoll1	mspPitch1	mspThrottle1	mspYawRate1	trackingFlag1	Fx2	Fy2	Fz2	posErrX2	posErrY2	posErrZ2	posx2	posy2	posz2	velx2	vely2	velz2	yaw2	rollCmd2	pitchCmd2	throttleCmd2	yawRateCmd2	mspRoll2	mspPitch2	mspThrottle2	mspYawRate2	trackingFlag2
0.42278116941452026	1.1891440153121948	0.08817698806524277	-0.00013158537331037223	0.1604308784008026	0.0014224826591089368	-0.9870460629463196	0	0	0	0	0	0	9.369850158691406e-05	9.357929229736328e-05	6.823241710662842e-05	-9.369850158691406e-05	-9.357929229736328e-05	-6.823241710662842e-05	-0.0008048840602116506	-0.0008038600346897529	-0.0005861266080962386	-0.16420409165723568	0.0	0.0	0.0	0	1500	1500	1000	1500	True	0	0	0	0.047035191953182176	0.06876480579376221	0.0015602856874465942	1.1529648080468178	-0.06876480579376221	-0.0015602856874465942	0	0	-0.013403086046549257	-0.15315904380680917	0.0	0.0	0.0	0	1500	1500	1000	1500	True	0	0	0	-0.016363181173801422	0.3522765159606933	0.02096845954656601	0.5163631811738014	-1.1522765159606934	-0.02096845954656601	0	0	0	-0.0010560494095433685	0.0	0.0	0.0	0	1500	1500	1000	1500	True
0.42283904552459717	1.1890974044799805	0.0881284773349762	0.0010155218187719584	0.16135874390602112	0.0015360589604824781	-0.9868941903114319	0	0	0	0	0	0	0.00010909885168075562	8.046627044677734e-05	0.0002608448266983032	-0.00010909885168075562	-8.046627044677734e-05	-0.0002608448266983032	-0.010234835875051125	-0.009977048660382147	-0.009011368159142403	-0.15870838713956492	0.0	0.0	0.001512398316252428	0	1500	1500	1001	1500	True	0	0	0	0.04705998748540874	0.0687035322189331	0.0015688538551330566	1.1529400125145912	-0.0687035322189331	-0.0015688538551330566	0	0	-0.013403086046549257	-0.15307286224584774	0.0	0.0	0.001512398316252428	0	1500	1500	1001	1500	True	0	0	0	-0.0164245143532753	0.35233984589576717	0.0209626704454422	0.5164245143532753	-1.1523398458957672	-0.0209626704454422	0	0	0	0.000611173329061513	0.0	0.0	0.001512398316252428	0	1500	1500	1001	1500	True
0.42284417152404785	1.1891285181045532	0.08814162015914917	0.001308864913880825	0.16115844249725342	0.0012594371801242232	-0.9869269132614136	0	0	0	0	0	0	0.00031889230012893677	8.654594421386719e-05	0.0003866329789161682	-0.00031889230012893677	-8.654594421386719e-05	-0.0003866329789161682	-0.004267502143071353	0.0005577567801991922	-0.02243407826343044	-0.1572129410062369	0.0	0.0	0.0032788947633403346	0	1500	1500	1003	1500	True	0	0	0	0.047039841115474657	0.06874990463256836	0.0015769526362419128	1.1529601588845253	-0.06874990463256836	-0.0015769526362419128	0	0	-0.013403086046549257	-0.1532587854915303	0.0	0.0	0.0032788947633403346	0	1500	1500	1003	1500	True	0	0	0	-0.01637107878923416	0.35231907367706294	0.020988933742046356	0.5163710787892342	-1.152319073677063	-0.020988933742046356	0	0	0	0.000736332455603732	0.0	0.0	0.0032788947633403346	0	1500	1500	1003	1500	True
0.42286795377731323	1.1890908479690552	0.08812937885522842	0.0010456476593390107	0.16118547320365906	0.0015056743286550045	-0.9869224429130554	0	0	0	0	0	0	0.00031889230012893677	8.654594421386719e-05	0.0003866329789161682	-0.00031889230012893677	-8.654594421386719e-05	-0.0003866329789161682	-0.02275215852243312	-0.0005428658102439022	-0.015217010403464437	-0.1572129410062369	0.0	0.0	0.004892132637176295	0	1500	1500	1004	1500	True	0	0	0	0.0470465168356895	0.06872773170471191	0.001573905348777771	1.1529534831643105	-0.06872773170471191	-0.001573905348777771	0	0	-0.0009206333528020556	-0.15313325690462065	0.0	0.0	0.004892132637176295	0	1500	1500	1004	1500	True	0	0	0	-0.016244448721408844	0.3522533595561981	0.020872168242931366	0.5162444487214088	-1.1522533595561981	-0.020872168242931366	0	0	0	0.0004556883526278131	0.0	0.0	0.004892132637176295	0	1500	1500	1004	1500	True
0.42278116941452026	1.1891440153121948	0.08817698806524277	-0.00013158537331037223	0.1604308784008026	0.0014224826591089368	-0.9870460629463196	0	0	0	0	0	0	0.00031889230012893677	8.654594421386719e-05	0.0003866329789161682	-0.00031889230012893677	-8.654594421386719e-05	-0.0003866329789161682	-0.0018021569153498457	-5.2225301616786494e-05	-0.0010805389303875077	-0.1572129410062369	0.0	0.0	0.006612744159851136	0	1500	1500	1006	1500	True	0	0	0	0.047093008458614305	0.06864750385284424	0.0015730708837509155	1.1529069915413857	-0.06864750385284424	-0.0015730708837509155	-0.000946083808742326	0.0026815017361286595	0.00026615607297006134	-0.152734766676761	0.0	0.0	0.006612744159851136	0	1500	1500	1006	1500	True	0	0	0	-0.016359485685825348	0.3522499620914459	0.020993709564208984	0.5163594856858253	-1.152249962091446	-0.020993709564208984	-0.013124051068452176	0.007292898144780998	0.011319957748013035	-0.00119678996071249	0.0	0.0	0.006612744159851136	0	1500	1500	1006	1500	True
0.42284417152404785	1.1891285181045532	0.08814162015914917	0.001308864913880825	0.16115844249725342	0.0012594371801242232	-0.9869269132614136	0	0	0	0	0	0	0.00030669569969177246	6.377696990966797e-05	0.0003880411386489868	-0.00030669569969177246	-6.377696990966797e-05	-0.0003880411386489868	0.00010477061120916604	0.0001955888746824749	-1.209630147741746e-05	-0.15811799425479714	0.0	0.0	0.008235490599320007	0	1500	1500	1008	1500	True	0	0	0	0.04706189483404155	0.0686875581741333	0.0015943124890327454	1.1529381051659584	-0.0686875581741333	-0.0015943124890327454	-0.004802787726531277	0.0084965393027004	-6.632012422928307e-05	-0.15194023351916627	0.0	0.0	0.008235490599320007	0	1500	1500	1008	1500	True	0	0	0	-0.016380436718463898	0.35228104591369624	0.02105262130498886	0.5163804367184639	-1.1522810459136963	-0.02105262130498886	0.011495452669637904	0.0006637930533877885	-0.012607576731266487	-0.0008251065294941777	0.0	0.0	0.008235490599320007	0	1500	1500	1008	1500	True
0.42280954122543335	1.1891311407089233	0.08815553784370422	-0.000595231307670474	0.16030217707157135	0.0018552542896941304	-0.9870661497116089	0	0	0	0	0	0	0.0002623051404953003	9.298324584960938e-06	0.0003722384572029114	-0.0002623051404953003	-9.298324584960938e-06	-0.0003722384572029114	0.00169635533594389	0.002922923702167235	-1.6079980400916788e-05	-0.1537176688212775	0.0	0.0	0.009912265196333571	0	1500	1500	1009	1500	True	0	0	0	0.04710635989904399	0.06864917278289795	0.0015335828065872192	1.152893640100956	-0.06864917278289795	-0.0015335828065872192	0.0025733302759555978	-0.003299739616129222	-0.0017614183843973278	-0.1517166213418342	0.0	0.0	0.009912265196333571	0	1500	1500	1009	1500	True	0	0	0	-0.016395844519138336	0.35235638618469234	0.020953819155693054	0.5163958445191383	-1.1523563861846924	-0.020953819155693054	0.003379474036208297	-0.003969447874091393	-0.006547179240580877	0.00038088001169553695	0.0	0.0	0.009912265196333571	0	1500	1500	1009	1500	True
0.42286795377731323	1.1890908479690552	0.08812937885522842	0.0010456476593390107	0.16118547320365906	0.0015056743286550045	-0.9869224429130554	0	0	0	0	0	0	-4.900246858596802e-05	0.00011396408081054688	0.00011392682790756226	4.900246858596802e-05	-0.00011396408081054688	-0.00011392682790756226	0.007565126152175738	0.0051703658050300414	0.003910679415551105	-0.16342853148003733	0.0	0.0	0.011694901824059835	0	1500	1500	1011	1500	True	0	0	0	0.04704019874334331	0.06874358654022217	0.0016215667128562927	1.1529598012566566	-0.06874358654022217	-0.0016215667128562927	-0.003958605260100852	0.002983600679616089	0.0056095929176283345	-0.15313586486677572	0.0	0.0	0.011694901824059835	0	1500	1500	1011	1500	True	0	0	0	-0.016300655901432037	0.35226697921752925	0.020982444286346436	0.516300655901432	-1.1522669792175293	-0.020982444286346436	0.0010235525931323957	-0.007622161128244445	0.009900863615191501	-0.0014020867248550164	0.0	0.0	0.011694901824059835	0	1500	1500	1011	1500	True
0.42283904552459717	1.1890974044799805	0.0881284773349762	0.0010155218187719584	0.16135874390602112	0.0015360589604824781	-0.9868941903114319	0	0	0	0	0	0	0.00030669569969177246	6.377696990966797e-05	0.0003880411386489868	-0.00030669569969177246	-6.377696990966797e-05	-0.0003880411386489868	0.03089091518863578	-0.010385936303519503	0.02563214775363192	-0.15811799425479714	0.0	0.0	0.013268106198487617	0	1500	1500	1013	1500	True	0	0	0	0.047058080136775926	0.06872963905334473	0.0015649423003196716	1.152941919863224	-0.06872963905334473	-0.0015649423003196716	0.006597910785326383	-0.009730116034728146	-0.008478309485409593	-0.15328974112790078	0.0	0.0	0.013268106198487617	0	1500	1500	1013	1500	True	0	0	0	-0.0164361372590065	0.3523434221744537	0.020960964262485504	0.5164361372590065	-1.1523434221744537	-0.020960964262485504	-0.0089670481504745	0.008335992116782738	-0.0020531113231864076	0.0005142543868596296	0.0	0.0	0.013268106198487617	0	1500	1500	1013	1500	True
0.42278116941452026	1.1891440153121948	0.08817698806524277	-0.00013158537331037223	0.1604308784008026	0.0014224826591089368	-0.9870460629463196	0	0	0	0	0	0	0.00015860795974731445	8.52346420288086e-05	0.0001630634069442749	-0.00015860795974731445	-8.52346420288086e-05	-0.0001630634069442749	-0.034404996376183924	0.004327740371004091	-0.025403396001696627	-0.1622038533033311	0.0	0.0	0.014881490357948703	0	1500	1500	1014	1500	True	0	0	0	0.04705390781164165	0.06871724128723145	0.0015771463513374329	1.1529460921883583	-0.06871724128723145	-0.0015771463513374329	-0.0013237914645881292	0.0007992843284904278	0.00524459787171479	-0.1531174055891142	0.0	0.0	0.014881490357948703	0	1500	1500	1014	1500	True	0	0	0	-0.016408957540988922	0.3523361504077911	0.020988091826438904	0.5164089575409889	-1.1523361504077911	-0.020988091826438904	0.013556397487306153	-0.007411572185461819	0.0018370458488899484	0.0007463635652146255	0.0	0.0	0.014881490357948703	0	1500	1500	1014	1500	True
0.42281511425971985	1.189162254333496	0.0881662592291832	-0.00035908291465602815	0.16010677814483643	0.0016310891369357705	-0.9870983362197876	0	0	0	0	0	0	0.00031889230012893677	8.654594421386719e-05	0.0003866329789161682	-0.00031889230012893677	-8.654594421386719e-05	-0.0003866329789161682	0.011534409615557949	-0.0018937093630312916	0.019981853579952868	-0.1572129410062369	0.0	0.0	0.016593324743116346	0	1500	1500	1016	1500	True	0	0	0	0.04700813144445415	0.06875491142272949	0.0015797466039657593	1.1529918685555458	-0.06875491142272949	-0.0015797466039657593	0.0006894808273759029	0.001132942376747762	-0.0008517615854065368	-0.15299088387943943	0.0	0.0	0.016593324743116346	0	1500	1500	1016	1500	True	0	0	0	-0.016431428492069244	0.3523145139217376	0.02096756547689438	0.5164314284920692	-1.1523145139217377	-0.02096756547689438	-0.0015736752976973293	0.00031324398546067665	-0.0025640448852425044	0.0007458266535222527	0.0	0.0	0.016593324743116346	0	1500	1500	1016	1500	True
0.42282581329345703	1.1890838146209717	0.08814869076013565	0.000540365232154727	0.16131937503814697	0.0014866945566609502	-0.986901044845581	0	0	0	0	0	0	0.0003205016255378723	4.5418739318847656e-05	0.00029984116554260254	-0.0003205016255378723	-4.5418739318847656e-05	-0.00029984116554260254	-0.016023538556097543	2.7579999462559577e-05	-0.021427058019300074	-0.157437202034555	0.0	0.0	0.018281119523889045	0	1500	1500	1018	1500	True	0	0	0	0.0470469936728477	0.06872332096099854	0.001604132354259491	1.1529530063271523	-0.06872332096099854	-0.001604132354259491	0.004637602870747757	-0.0036837173898361868	-0.0005946702987755097	-0.15335830889804525	0.0	0.0	0.018281119523889045	0	1500	1500	1018	1500	True	0	0	0	-0.016370899975299835	0.35225806832313533	0.02100849151611328	0.5163708999752998	-1.1522580683231354	-0.02100849151611328	0.0016693844855485342	0.0028801811336888177	0.0016285543341487052	-0.001278030638631119	0.0	0.0	0.018281119523889045	0	1500	1500	1018	1500	True
0.42278116941452026	1.1891440153121948	0.08817698806524277	-0.00013158537331037223	0.1604308784008026	0.0014224826591089368	-0.9870460629463196	0	0	0	0	0	0	0.00031889230012893677	8.654594421386719e-05	0.0003866329789161682	-0.00031889230012893677	-8.654594421386719e-05	-0.0003866329789161682	-0.0015365589582667597	0.004069769915972369	0.006691817062361456	-0.1572129410062369	0.0	0.0	0.019950823649021746	0	1500	1500	1019	1500	True	0	0	0	0.04711243957281108	0.0686722993850708	0.0015468597412109375	1.1528875604271889	-0.0686722993850708	-0.0015468597412109375	-0.004359078120030119	0.003520765048216359	-0.002159620640089667	-0.1514918922973923	0.0	0.0	0.019950823649021746	0	1500	1500	1019	1500	True	0	0	0	-0.016332365572452545	0.3522465050220489	0.020974673330783844	0.5163323655724525	-1.152246505022049	-0.020974673330783844	-0.006664154117764682	0.006371138763898203	-0.003945805743594617	0.0003538900443963632	0.0	0.0	0.019950823649021746	0	1500	1500	1019	1500	True
0.42283904552459717	1.1890974044799805	0.0881284773349762	0.0010155218187719584	0.16135874390602112	0.0015360589604824781	-0.9868941903114319	0	0	0	0	0	0	0.00030669569969177246	6.377696990966797e-05	0.0003880411386489868	-0.00030669569969177246	-6.377696990966797e-05	-0.0003880411386489868	0.0002644632536892495	-0.0038854453220307696	-0.008624409228563031	-0.15811799425479714	0.0	0.0	0.02150447451155837	0	1500	1500	1021	1500	True	0	0	0	0.047082518041133836	0.0687330961227417	0.0015522614121437073	1.1529174819588661	-0.0687330961227417	-0.0015522614121437073	-0.007133159386520939	0.005250244891357347	0.005919237730431452	-0.15259934894492327	0.0	0.0	0.02150447451155837	0	1500	1500	1021	1500	True	0	0	0	-0.016352184116840363	0.35228804945945735	0.021032117307186127	0.5163521841168404	-1.1522880494594574	-0.021032117307186127	-0.004504472571732433	0.0013747548747922761	0.0028012536253418873	-0.0006321324939662136	0.0	0.0	0.02150447451155837	0	1500	1500	1021	1500	True
0.4228724539279938	1.1891223192214966	0.0881429985165596	0.0013491794234141707	0.16098637878894806	0.0012196620227769017	-0.9869550466537476	0	0	0	0	0	0	0.00010228157043457031	2.4318695068359375e-05	2.5033950805664062e-06	-0.00010228157043457031	-2.4318695068359375e-05	-2.5033950805664062e-06	0.0030848059404470344	0.002440607681353383	0.002414444595823451	-0.16400465067619732	0.0	0.0	0.023295985800541975	0	1500	1500	1023	1500	True	0	0	0	0.04710147231817241	0.06869161128997803	0.001544564962387085	1.1528985276818275	-0.06869161128997803	-0.001544564962387085	0.0025011205781594542	-0.005760442371533902	-2.4312644239949006e-05	-0.1515899533169011	0.0	0.0	0.023295985800541975	0	1500	1500	1023	1500	True	0	0	0	-0.016326971352100372	0.35226215124130245	0.021022498607635498	0.5163269713521004	-1.1522621512413025	-0.021022498607635498	0.001589231914611328	-0.0041575088670367825	-0.005820463154014857	-0.0005889878805110496	0.0	0.0	0.023295985800541975	0	1500	1500	1023	1500	True
0.42282581329345703	1.1890838146209717	0.08814869076013565	0.000540365232154727	0.16131937503814697	0.0014866945566609502	-0.986901044845581	0	0	0	0	0	0	-6.124377250671387e-05	9.799003601074219e-05	9.485334157943726e-05	6.124377250671387e-05	-9.799003601074219e-05	-9.485334157943726e-05	0.023549348250674288	0.003817120561816897	0.04076316879106467	-0.16288412712703512	0.0	0.0	0.024945795080658195	0	1500	1500	1024	1500	True	0	0	0	0.047085259854793504	0.06865203380584717	0.001571759581565857	1.1529147401452065	-0.06865203380584717	-0.001571759581565857	-0.001647346636883846	0.004290605789320329	0.0005498219454188165	-0.15269758608119968	0.0	0.0	0.024945795080658195	0	1500	1500	1024	1500	True	0	0	0	-0.01631937175989151	0.35235227346420284	0.020924262702465057	0.5163193717598915	-1.1523522734642029	-0.020924262702465057	-0.002613470180741499	0.0016613019911627283	0.0013874940585067237	0.0014632127395360173	0.0	0.0	0.024945795080658195	0	1500	1500	1024	1500	True
0.4227672219276428	1.1891295909881592	0.08819693326950073	-0.0006005503819324076	0.16038788855075836	0.0013732713414356112	-0.9870529770851135	0	0	0	0	0	0	0.00030669569969177246	6.377696990966797e-05	0.0003880411386489868	-0.00030669569969177246	-6.377696990966797e-05	-0.0003880411386489868	0.016226546838670704	-0.007310374300199377	-0.009163843997873308	-0.15811799425479714	0.0	0.0	0.026619692727044432	0	1500	1500	1026	1500	True	0	0	0	0.04706487506628032	0.06872212886810303	0.0015974938869476318	1.1529351249337196	-0.06872212886810303	-0.0015974938869476318	0.0017603112866698596	0.004021466444561833	-0.0030870636147627938	-0.1532517480359949	0.0	0.0	0.026619692727044432	0	1500	1500	1026	1500	True	0	0	0	-0.016454435884952545	0.35230020880699153	0.02098388969898224	0.5164544358849525	-1.1523002088069916	-0.02098388969898224	0.00012425374636297726	-0.009047238582118247	0.010162187376591197	0.00048540329083180165	0.0	0.0	0.026619692727044432	0	1500	1500	1026	1500	True
0.42286479473114014	1.1891130208969116	0.08815760165452957	0.0009243037202395499	0.16148602962493896	0.0012171276612207294	-0.9868738651275635	0	0	0	0	0	0	0.00012825429439544678	5.2928924560546875e-05	7.924437522888184e-05	-0.00012825429439544678	-5.2928924560546875e-05	-7.924437522888184e-05	-0.036733579265381816	0.003149181163024827	-0.029752110754878016	-0.16346817987285048	0.0	0.0	0.028213815945864563	0	1500	1500	1028	1500	True	0	0	0	0.0470469936728477	0.06872332096099854	0.001604132354259491	1.1529530063271523	-0.06872332096099854	-0.001604132354259491	0.0024907531349216737	-0.007227892550179555	-0.0030652963970761106	-0.15335830889804525	0.0	0.0	0.028213815945864563	0	1500	1500	1028	1500	True	0	0	0	-0.01642812043428421	0.3523038744926452	0.020942412316799164	0.5164281204342842	-1.1523038744926453	-0.020942412316799164	0.01427123853902912	0.004807943778682183	-0.005228807121514996	0.0001881840834682255	0.0	0.0	0.028213815945864563	0	1500	1500	1028	1500	True
0.42283427715301514	1.189119815826416	0.088140107691288	0.0007348678191192448	0.16115473210811615	0.0015082937898114324	-0.9869278073310852	0	0	0	0	0	0	0.00031889230012893677	8.654594421386719e-05	0.0003866329789161682	-0.00031889230012893677	-8.654594421386719e-05	-0.0003866329789161682	0.01444123566822187	0.0011747531512642305	0.028135334625620238	-0.1572129410062369	0.0	0.0	0.029910875482894908	0	1500	1500	1029	1500	True	0	0	0	0.047059272229671434	0.06874680519104004	0.0016091465950012207	1.1529407277703285	-0.06874680519104004	-0.0016091465950012207	0.0019976002579968647	-0.0009323911361902739	-0.000979892154535534	-0.15408266658643635	0.0	0.0	0.029910875482894908	0	1500	1500	1029	1500	True	0	0	0	-0.016467399895191193	0.3523506045341491	0.020997628569602966	0.5164673998951912	-1.1523506045341492	-0.020997628569602966	-0.0013396867398485072	-0.00034940799500917687	0.003485558425675486	0.00016487731594438457	0.0	0.0	0.029910875482894908	0	1500	1500	1029	1500	True
0.42285478115081787	1.1890772581100464	0.08814957737922668	0.0005705331568606198	0.1611466109752655	0.0014562178403139114	-0.9869292378425598	0	0	0	0	0	0	0.00031889230012893677	8.654594421386719e-05	0.0003866329789161682	-0.00031889230012893677	-8.654594421386719e-05	-0.0003866329789161682	-0.01902169488499572	-0.0035313907398219968	-0.030489937730007792	-0.1572129410062369	0.0	0.0	0.03165021156558532	0	1500	1500	1031	1500	True	0	0	0	0.04706761687993999	0.06867516040802002	0.001550719141960144	1.15293238312006	-0.06867516040802002	-0.001550719141960144	-0.001241948303703545	-0.0019268636161186804	-9.575885801710231e-05	-0.15208021798700247	0.0	0.0	0.03165021156558532	0	1500	1500	1031	1500	True	0	0	0	-0.016325034201145172	0.352272880077362	0.020980708301067352	0.5163250342011452	-1.152272880077362	-0.020980708301067352	0.0027861036809568186	-0.004402243323341434	-0.005451755455087588	2.544919305805819e-05	0.0	0.0	0.03165021156558532	0	1500	1500	1031	1500	True
0.4227672219276428	1.1891295909881592	0.08819693326950073	-0.0006005503819324076	0.16038788855075836	0.0013732713414356112	-0.9870529770851135	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011017234583717678	0.0004546673317226118	0.0006807209656815453	-0.16104425249779764	0.0	0.0	0.03323141288751974	0	1500	1500	1033	1500	True	0	0	0	0.04706797450780864	0.06871962547302246	0.0015585720539093018	1.1529320254921913	-0.06871962547302246	-0.0015585720539093018	-0.0010082644158248115	0.007141024652699585	0.006189099857524447	-0.15235431850229017	0.0	0.0	0.03323141288751974	0	1500	1500	1033	1500	True	0	0	0	-0.01629737764596939	0.3522299945354461	0.020954862236976624	0.5162973776459694	-1.1522299945354462	-0.020954862236976624	-0.015249984308314694	0.00834720299475277	0.0015720440339654566	-0.0003990679759660852	0.0	0.0	0.03323141288751974	0	1500	1500	1033	1500	True
0.4228156805038452	1.1891043186187744	0.08819270133972168	-0.0005104291485622525	0.16107872128486633	0.0013783328467980027	-0.9869405627250671	0	0	0	0	0	0	0.0002623051404953003	9.298324584960938e-06	0.0003722384572029114	-0.0002623051404953003	-9.298324584960938e-06	-0.0003722384572029114	0.03212963281302795	0.009251483978229802	0.03848906911981995	-0.1537176688212775	0.0	0.0	0.03486279017887073	0	1500	1500	1034	1500	True	0	0	0	0.047039841115474657	0.06874990463256836	0.0015769526362419128	1.1529601588845253	-0.06874990463256836	-0.0015769526362419128	0.0001314289061848742	-0.004438873229870908	-0.000502690057372149	-0.1532587854915303	0.0	0.0	0.03486279017887073	0	1500	1500	1034	1500	True	0	0	0	-0.01632855087518692	0.3522612273693084	0.021006718277931213	0.5163285508751869	-1.1522612273693085	-0.021006718277931213	-0.003937081360362238	0.005023276330021377	0.002486611464897006	-0.0009586277894912679	0.0	0.0	0.03486279017887073	0	1500	1500	1034	1500	True
0.4228874146938324	1.1890698671340942	0.08812300860881805	0.00016495509771630168	0.16155888140201569	0.0019267186289653182	-0.9868612289428711	0	0	0	0	0	0	2.1189451217651367e-05	0.00014793872833251953	8.95187258720398e-05	-2.1189451217651367e-05	-0.00014793872833251953	-8.95187258720398e-05	-0.023471110352520756	-0.0014500417447733918	-0.0343848004590612	-0.1663657490781819	0.0	0.0	0.03661607215782268	0	1500	1500	1036	1500	True	0	0	0	0.047118876874446824	0.06864559650421143	0.0015350952744483948	1.1528811231255531	-0.06864559650421143	-0.0015350952744483948	0.002351332997828379	-0.0027506291661205523	-0.0016896856411398192	-0.1513829463531384	0.0	0.0	0.03661607215782268	0	1500	1500	1036	1500	True	0	0	0	-0.01637420803308487	0.35226581692695613	0.021012306213378906	0.5163742080330849	-1.1522658169269562	-0.021012306213378906	0.0035157161580451897	-0.003038546660403992	-0.005417082578145163	-0.0006445649341788502	0.0	0.0	0.03661607215782268	0	1500	1500	1036	1500	True
0.4227725565433502	1.1891613006591797	0.08821006864309311	-0.0003102403716184199	0.16019004583358765	0.0010984468972310424	-0.9870855808258057	0	0	0	0	0	0	0.00031889230012893677	8.654594421386719e-05	0.0003866329789161682	-0.00031889230012893677	-8.654594421386719e-05	-0.0003866329789161682	0.02118647002334899	-0.014500667951441273	0.024732918055756444	-0.1572129410062369	0.0	0.0	0.0382679294366906	0	1500	1500	1038	1500	True	0	0	0	0.046986435353755907	0.0687108039855957	0.0015487819910049438	1.153013564646244	-0.0687108039855957	-0.0015487819910049438	-0.007142249651488244	0.010426226938255475	0.004237585436046545	-0.15219569264977412	0.0	0.0	0.0382679294366906	0	1500	1500	1038	1500	True	0	0	0	-0.016391046345233917	0.35228179097175594	0.021012552082538605	0.5163910463452339	-1.152281790971756	-0.021012552082538605	0.005335167466414286	-0.0009003588474485247	-0.0010500526929481384	0.00020893754219244905	0.0	0.0	0.0382679294366906	0	1500	1500	1038	1500	True
0.42283904552459717	1.1890974044799805	0.0881284773349762	0.0010155218187719584	0.16135874390602112	0.0015360589604824781	-0.9868941903114319	0	0	0	0	0	0	3.0376017093658447e-05	-1.049041748046875e-05	2.728402614593506e-05	-3.0376017093658447e-05	1.049041748046875e-05	-2.728402614593506e-05	-0.027548615251000424	0.006261966820134512	-0.02651930494769959	-0.16097913687140455	0.0	0.0	0.03990720615179813	0	1500	1500	1039	1500	True	0	0	0	0.047059391438960985	0.0686640739440918	0.0015504136681556702	1.152940608561039	-0.0686640739440918	-0.0015504136681556702	0.012974172836288229	-0.005733210915834022	-0.0011301530970574771	-0.1522025902427315	0.0	0.0	0.03990720615179813	0	1500	1500	1039	1500	True	0	0	0	-0.016420461237430573	0.3523044109344482	0.020989343523979187	0.5164204612374306	-1.1523044109344482	-0.020989343523979187	0.0024603818811099834	-0.001956050585480149	0.0001248542327710323	-0.00024023239014522852	0.0	0.0	0.03990720615179813	0	1500	1500	1039	1500	True
0.4228874146938324	1.1890698671340942	0.08812300860881805	0.00016495509771630168	0.16155888140201569	0.0019267186289653182	-0.9868612289428711	0	0	0	0	0	0	0.00030669569969177246	6.377696990966797e-05	0.0003880411386489868	-0.00030669569969177246	-6.377696990966797e-05	-0.0003880411386489868	0.026176800946345353	0.010351836905777456	0.0330936843821646	-0.15811799425479714	0.0	0.0	0.04157471599255405	0	1500	1500	1041	1500	True	0	0	0	0.047061060369014696	0.06872057914733887	0.0015720129013061523	1.1529389396309853	-0.06872057914733887	-0.0015720129013061523	-0.00674274741431003	0.003992889120962798	-0.0004790384996605794	-0.1532308532759981	0.0	0.0	0.04157471599255405	0	1500	1500	1041	1500	True	0	0	0	-0.01643884927034378	0.352313619852066	0.021006330847740173	0.5164388492703438	-1.152313619852066	-0.021006330847740173	0.0034741044712461497	-0.002655203042473292	0.0023543041928289223	-1.5573966433014024e-06	0.0	0.0	0.04157471599255405	0	1500	1500	1041	1500	True
0.42284417152404785	1.1891285181045532	0.08814162015914917	0.001308864913880825	0.16115844249725342	0.0012594371801242232	-0.9869269132614136	0	0	0	0	0	0	0.00031889230012893677	8.654594421386719e-05	0.0003866329789161682	-0.00031889230012893677	-8.654594421386719e-05	-0.0003866329789161682	-0.02741907885027248	-0.007369519723340148	-0.035797767355952054	-0.1572129410062369	0.0	0.0	0.04323383879080298	0	1500	1500	1043	1500	True	0	0	0	0.04710862487554546	0.06867492198944092	0.0016067102551460266	1.1528913751244545	-0.06867492198944092	-0.0016067102551460266	-0.0012152333447393794	-0.005298754431653924	-0.002640894673110913	-0.15324999164340466	0.0	0.0	0.04323383879080298	0	1500	1500	1043	1500	True	0	0	0	-0.016467399895191193	0.3523506045341491	0.020997628569602966	0.5164673998951912	-1.1523506045341492	-0.020997628569602966	0.0024805246506683304	-0.0015049155200404123	-0.0015574493644894146	0.00016487731594438457	0.0	0.0	0.04323383879080298	0	1500	1500	1043	1500	True
0.4227958023548126	1.1891167163848877	0.08817547559738159	-0.0010642106644809246	0.16025973856449127	0.0018058301648125052	-0.9870727062225342	0	0	0	0	0	0	0.00031889230012893677	8.654594421386719e-05	0.0003866329789161682	-0.00031889230012893677	-8.654594421386719e-05	-0.0003866329789161682	-0.0036886609903911283	-0.0030929119388022654	-0.0029471298719956495	-0.1572129410062369	0.0	0.0	0.04497205335036747	0	1500	1500	1044	1500	True	0	0	0	0.047095988690853074	0.06870734691619873	0.0015460550785064697	1.1529040113091469	-0.06870734691619873	-0.0015460550785064697	-0.005034180601856195	0.004158818148134217	-0.0034055620114377826	-0.15252859587324258	0.0	0.0	0.04497205335036747	0	1500	1500	1044	1500	True	0	0	0	-0.016425229609012604	0.35228229761123653	0.020981833338737488	0.5164252296090126	-1.1522822976112366	-0.020981833338737488	0.0028740267893188737	-0.003480016771572844	0.000928036785734826	-0.0006684938770663424	0.0	0.0	0.04497205335036747	0	1500	1500	1044	1500	True
