posDesiredX0	posDesiredY0	posDesiredZ0	Fx0	Fy0	Fz0	posErrX0	posErrY0	posErrZ0	posx0	posy0	posz0	velx0	vely0	velz0	yaw0	rollCmd0	pitchCmd0	throttleCmd0	yawRateCmd0	mspRoll0	mspPitch0	mspThrottle0	mspYawRate0	trackingFlag0	Fx1	Fy1	Fz1	posErrX1	posErrY1	posErrZ1	posx1	posy1	posz1	velx1	vely1	velz1	yaw1	rollCmd1	pitchCmd1	throttleCmd1	yawRateCmd1	mspRoll1	mspPitch1	mspThrottle1	mspYawRate1	trackingFlag1
0	0	0	0	0	0	3.993511199951172e-05	0.00011408329010009766	0.0002366863191127777	-3.993511199951172e-05	-0.00011408329010009766	-0.0002366863191127777	-0.0003430485498357544	-0.0009799924244561701	-0.0020331706729304717	0.00989412286106758	0.0	0.0	0.0	0	1500	1500	1000	1500	True	0	0	0	0.002280125617980966	0.023711085319519043	-0.009103316813707352	1.257719874382019	-0.023711085319519043	0.009103316813707352	0	0	0.07819884495818943	0.0593871072685618	0.0	0.0	0.0	0	1500	1500	1000	1500	True
0	0	0	0	0	0	-5.960464477539062e-07	-5.245208740234375e-05	-4.657357931137085e-05	5.960464477539062e-07	5.245208740234375e-05	4.657357931137085e-05	-0.0039576232228222125	-0.010869862759508676	-0.02308620389921936	0.010575046384683397	0.0	0.0	0.0017702384893964862	0	1500	1500	1001	1500	True	0	0	0	0.0023142194747924894	0.023474693298339844	-0.00847603753209114	1.2576857805252075	-0.023474693298339844	0.00847603753209114	0	0	0.07819884495818943	0.058913462757589	0.0	0.0	0.0017702384893964862	0	1500	1500	1001	1500	True
0	0	0	0	0	0	-3.790855407714844e-05	0.00014102458953857422	0.00024525076150894165	3.790855407714844e-05	-0.00014102458953857422	-0.00024525076150894165	0.0043475288895359655	0.015313809033126534	0.026001012864448527	0.009358051181888719	0.0	0.0	0.0037241385363541548	0	1500	1500	1003	1500	True	0	0	0	0.0022829866409301847	0.023487210273742676	-0.008409444242715836	1.2577170133590698	-0.023487210273742676	0.008409444242715836	0	0	0.009993733091445106	0.059118449502948395	0.0	0.0	0.0037241385363541548	0	1500	1500	1003	1500	True
0	0	0	0	0	0	-0.00020611286163330078	7.87973403930664e-05	0.0003259219229221344	0.00020611286163330078	-7.87973403930664e-05	-0.0003259219229221344	0.005816092165809312	-0.01889549279701274	-0.029724146274457408	0.008007389796580652	0.0	0.0	0.005538975844835848	0	1500	1500	1005	1500	True	0	0	0	0.0022829866409301847	0.023487091064453125	-0.008409921079874039	1.2577170133590698	-0.023487091064453125	0.008409921079874039	0.003074643560050888	0.000682090069689713	-0.012564394851711354	0.05911757472450016	0.0	0.0	0.005538975844835848	0	1500	1500	1005	1500	True
0	0	0	0	0	0	-0.0001291036605834961	9.5367431640625e-07	5.4758042097091675e-05	0.0001291036605834961	-9.5367431640625e-07	-5.4758042097091675e-05	0.017794737922931566	0.005716018742086359	-0.008875417057619482	0.008302747884027082	0.0	0.0	0.007358750291961653	0	1500	1500	1007	1500	True	0	0	0	0.002288708686828622	0.023499608039855957	-0.008409086614847183	1.2577112913131714	-0.023499608039855957	0.008409086614847183	0.0002191414616861237	-0.0002021922494484805	-0.0005278019952232202	0.058252410072666544	0.0	0.0	0.007358750291961653	0	1500	1500	1007	1500	True
0	0	0	0	0	0	-9.119510650634766e-05	-1.8596649169921875e-05	4.566460847854614e-05	9.119510650634766e-05	1.8596649169921875e-05	-4.566460847854614e-05	-0.007183849261499393	0.0090955624360059	0.028621945670142156	0.007413511441564427	0.0	0.0	0.009324444614569145	0	1500	1500	1009	1500	True	0	0	0	0.002319941520690927	0.02348649501800537	-0.008484739810228348	1.257680058479309	-0.02348649501800537	0.008484739810228348	-0.000885243973939718	-0.0012359097328248183	0.0005639965278716014	0.058175501626300995	0.0	0.0	0.009324444614569145	0	1500	1500	1009	1500	True
0	0	0	0	0	0	-6.198883056640625e-06	2.6106834411621094e-05	-1.354515552520752e-05	6.198883056640625e-06	-2.6106834411621094e-05	1.354515552520752e-05	-0.005478939711975645	0.0023925891596961266	0.003818410039383107	0.007267282401676879	0.0	0.0	0.011215533286554447	0	1500	1500	1011	1500	True	0	0	0	0.0023697710037231534	0.023532867431640625	-0.008159752935171127	1.2576302289962769	-0.023532867431640625	0.008159752935171127	-0.003844710752518015	0.0009079735086882313	0.005358051272844846	0.058316849636429205	0.0	0.0	0.011215533286554447	0	1500	1500	1011	1500	True
0	0	0	0	0	0	9.000301361083984e-05	-3.4689903259277344e-05	-7.614493370056152e-05	-9.000301361083984e-05	3.4689903259277344e-05	7.614493370056152e-05	-0.010316296249122147	-0.0041297231045104394	0.00699983449668284	0.009731654149996738	0.0	0.0	0.012958507799216186	0	1500	1500	1012	1500	True	0	0	0	0.002368340492248544	0.023515939712524414	-0.008134398609399796	1.2576316595077515	-0.023515939712524414	0.008134398609399796	-0.005628606423196224	-0.004741805416852031	-0.03460791345854943	0.057593622057928215	0.0	0.0	0.012958507799216186	0	1500	1500	1012	1500	True
0	0	0	0	0	0	-0.00011301040649414062	6.67572021484375e-05	0.00024650245904922485	0.00011301040649414062	-6.67572021484375e-05	-0.00024650245904922485	-0.009358674624413253	0.005299630886679903	0.004486521067342268	0.008296031782365354	0.0	0.0	0.014923324408286975	0	1500	1500	1014	1500	True	0	0	0	0.002319941520690927	0.023486852645874023	-0.008484605699777603	1.257680058479309	-0.023486852645874023	0.008484605699777603	0.00014194901553785198	0.0016766579406322217	-0.0025170504655627098	0.05817721786728763	0.0	0.0	0.014923324408286975	0	1500	1500	1014	1500	True
0	0	0	0	0	0	-2.6226043701171875e-05	-7.832050323486328e-05	-2.802535891532898e-05	2.6226043701171875e-05	7.832050323486328e-05	2.802535891532898e-05	0.02031696740942565	-0.009169504661376887	-0.03189176976377593	0.00915130556927919	0.0	0.0	0.01667090691701653	0	1500	1500	1016	1500	True	0	0	0	0.0023473596572876065	0.023531794548034668	-0.008113380521535873	1.2576526403427124	-0.023531794548034668	0.008113380521535873	0.00499512515714744	0.002895512878966737	0.03435254743834215	0.0577641964448609	0.0	0.0	0.01667090691701653	0	1500	1500	1016	1500	True
0	0	0	0	0	0	-0.00010085105895996094	5.245208740234375e-06	7.528811693191528e-05	0.00010085105895996094	-5.245208740234375e-06	-7.528811693191528e-05	-0.0069721087487380155	0.01405294744262807	0.02594044050116977	0.007953835209793972	0.0	0.0	0.01863462638416641	0	1500	1500	1018	1500	True	0	0	0	0.002288708686828622	0.023499369621276855	-0.008409541100263596	1.2577112913131714	-0.023499369621276855	0.008409541100263596	-0.002036640415847783	-0.004317225357270392	-0.03447299394372667	0.05824938475622816	0.0	0.0	0.01863462638416641	0	1500	1500	1018	1500	True
0	0	0	0	0	0	-0.00015020370483398438	7.867813110351562e-05	0.0002312883734703064	0.00015020370483398438	-7.867813110351562e-05	-0.0002312883734703064	0.007724502940056717	-0.008394590876525965	-0.010121058867536675	0.00960260512664314	0.0	0.0	0.020414958579235334	0	1500	1500	1020	1500	True	0	0	0	0.002299675941467294	0.02345120906829834	-0.00817548856139183	1.2577003240585327	-0.02345120906829834	0.00817548856139183	0.005993993975774553	0.0035236946499054124	0.02673251994319487	0.0670150460799499	0.0	0.0	0.020414958579235334	0	1500	1500	1020	1500	True
0	0	0	0	0	0	-4.3511390686035156e-05	-7.557868957519531e-05	-7.069483399391174e-05	4.3511390686035156e-05	7.557868957519531e-05	7.069483399391174e-05	0.005045724736731071	-0.007310268717946717	-0.015113298736274178	0.00928654811231954	0.0	0.0	0.022474458536081054	0	1500	1500	1022	1500	True	0	0	0	0.002415785789489755	0.023231983184814453	-0.008382704108953476	1.2575842142105103	-0.023231983184814453	0.008382704108953476	-0.001676066435359521	0.007354374377347253	-0.020911399371454965	0.06408924913775754	0.0	0.0	0.022474458536081054	0	1500	1500	1022	1500	True
0	0	0	0	0	0	-6.198883056640625e-06	2.6106834411621094e-05	-1.354515552520752e-05	6.198883056640625e-06	-2.6106834411621094e-05	1.354515552520752e-05	-0.01140010700658496	0.015127631042499593	0.03072874999397653	0.007267282401676879	0.0	0.0	0.024199878778008173	0	1500	1500	1024	1500	True	0	0	0	0.0023540353775024503	0.02349412441253662	-0.008555624634027481	1.2576459646224976	-0.02349412441253662	0.008555624634027481	-0.0120826944138223	0.02179874375413932	0.021816785630379868	0.05887859755372109	0.0	0.0	0.024199878778008173	0	1500	1500	1024	1500	True
0	0	0	0	0	0	4.696846008300781e-05	-5.7697296142578125e-05	-9.920075535774231e-05	-4.696846008300781e-05	5.7697296142578125e-05	9.920075535774231e-05	-0.005396241701831224	-0.008918723990764592	-0.00283198634704233	0.008403211639179725	0.0	0.0	0.026120919424434442	0	1500	1500	1026	1500	True	0	0	0	0.0023540353775024503	0.02349412441253662	-0.008556123822927475	1.2576459646224976	-0.02349412441253662	0.008556123822927475	0.005660510199398559	-0.026380806285194573	0.020428540062346713	0.058880798141188496	0.0	0.0	0.026120919424434442	0	1500	1500	1026	1500	True
0	0	0	0	0	0	1.1324882507324219e-05	-6.270408630371094e-05	-0.00011894479393959045	-1.1324882507324219e-05	6.270408630371094e-05	0.00011894479393959045	-0.005746823484229809	0.008205251737227534	0.008914041294211642	0.008810838246924739	0.0	0.0	0.027920341888927277	0	1500	1500	1027	1500	True	0	0	0	0.0024126863479614347	0.02320408821105957	-0.00838254764676094	1.2575873136520386	-0.02320408821105957	0.00838254764676094	2.66246635693421e-05	0.00023962197212407934	4.819025838290539e-05	0.06470529784683705	0.0	0.0	0.027920341888927277	0	1500	1500	1027	1500	True
0	0	0	0	0	0	-0.00012314319610595703	7.474422454833984e-05	0.00027589499950408936	0.00012314319610595703	-7.474422454833984e-05	-0.00027589499950408936	0.004541465340799862	7.901914144819013e-05	-0.0005271418256297349	0.010106178877024422	0.0	0.0	0.029792614576968895	0	1500	1500	1029	1500	True	0	0	0	0.0026084280014038175	0.023528337478637695	-0.00879685953259468	1.2573915719985962	-0.023528337478637695	0.00879685953259468	-0.008005180100781783	0.028486267575514826	-0.015151642889631585	0.0728611803749388	0.0	0.0	0.029792614576968895	0	1500	1500	1029	1500	True
0	0	0	0	0	0	-0.00014913082122802734	2.086162567138672e-05	0.0002736710011959076	0.00014913082122802734	-2.086162567138672e-05	-0.0002736710011959076	0.015027729444079926	-0.014313767395192578	-0.0423828004122263	0.007891955572005059	0.0	0.0	0.03173192263637839	0	1500	1500	1031	1500	True	0	0	0	0.0022829866409301847	0.023487091064453125	-0.008409921079874039	1.2577170133590698	-0.023487091064453125	0.008409921079874039	-0.01881303774837834	-0.03211469268278781	0.03985608032413788	0.05911757472450016	0.0	0.0	0.03173192263637839	0	1500	1500	1031	1500	True
0	0	0	0	0	0	-6.008148193359375e-05	-8.213520050048828e-05	-4.6834349632263184e-05	6.008148193359375e-05	8.213520050048828e-05	4.6834349632263184e-05	0.0031921317365544107	0.005513662411995095	-0.00039875307826147104	0.009550544321909701	0.0	0.0	0.033643527862284764	0	1500	1500	1033	1500	True	0	0	0	0.0024126863479614347	0.023377060890197754	-0.008866455405950546	1.2575873136520386	-0.023377060890197754	0.008866455405950546	0.03229340103486133	0.002607002249067728	-0.03423889046605178	0.06725959500448773	0.0	0.0	0.033643527862284764	0	1500	1500	1033	1500	True
0	0	0	0	0	0	-0.00013339519500732422	8.499622344970703e-05	0.00020436197519302368	0.00013339519500732422	-8.499622344970703e-05	-0.00020436197519302368	-0.008748260022348077	0.010132262923842134	0.0324180823142106	0.00935548139312846	0.0	0.0	0.03547345087217902	0	1500	1500	1035	1500	True	0	0	0	0.002461562156677255	0.02339959144592285	-0.008146468549966812	1.2575384378433228	-0.02339959144592285	0.008146468549966812	-0.011608444632453856	0.012024192675436047	0.039714742292600774	0.06797868769557708	0.0	0.0	0.03547345087217902	0	1500	1500	1035	1500	True
0	0	0	0	0	0	2.014636993408203e-05	-4.5180320739746094e-05	-0.00015106052160263062	-2.014636993408203e-05	4.5180320739746094e-05	0.00015106052160263062	0.005820770805220073	-0.016017066509541007	-0.021277592332759863	0.008457250713011526	0.0	0.0	0.037324384149858836	0	1500	1500	1037	1500	True	0	0	0	0.0023540353775024503	0.02349412441253662	-0.008556123822927475	1.2576459646224976	-0.02349412441253662	0.008556123822927475	-0.00546024390859435	-0.002296114500513137	0.039714742292600774	0.058880798141188496	0.0	0.0	0.037324384149858836	0	1500	1500	1037	1500	True
0	0	0	0	0	0	1.5497207641601562e-06	4.3272972106933594e-05	-7.484108209609985e-06	-1.5497207641601562e-06	-4.3272972106933594e-05	7.484108209609985e-06	-0.01576528219588393	0.011840085564908072	0.0349303913942232	0.008965148128567267	0.0	0.0	0.03916231629577579	0	1500	1500	1039	1500	True	0	0	0	0.0023540353775024503	0.02349412441253662	-0.008556123822927475	1.2576459646224976	-0.02349412441253662	0.008556123822927475	0.011173654891368913	-0.01038605717263	0.037984115566982724	0.058880798141188496	0.0	0.0	0.03916231629577579	0	1500	1500	1039	1500	False
0	0	0	0	0	0	-6.198883056640625e-06	2.6106834411621094e-05	-1.354515552520752e-05	6.198883056640625e-06	-2.6106834411621094e-05	1.354515552520752e-05	0.0007527019701271506	-0.008271312186273014	-0.012375168805493992	0.007267282401676879	0.0	0.0	0.04116224144631587	0	1500	1500	1041	1500	True	0	0	0	0.002542147636413583	0.024413585662841797	-0.008404377847909927	1.2574578523635864	-0.024413585662841797	0.008404377847909927	-0.0006922412528028955	-0.008710361089262469	0.0022154792166258347	0.08266406614234804	0.0	0.0	0.04116224144631587	0	1500	1500	1041	1500	True
0	0	0	0	0	0	-0.00019049644470214844	0.00013065338134765625	0.0002964884042739868	0.00019049644470214844	-0.00013065338134765625	-0.0002964884042739868	0.0025783435980233985	0.00019295054165500666	-0.0032430767956171166	0.010522601104447239	0.0	0.0	0.0430067564437583	0	1500	1500	1043	1500	True	0	0	0	0.0022164678573608487	0.023778557777404785	-0.008244778960943222	1.2577835321426392	-0.023778557777404785	0.008244778960943222	-0.017484570090957507	-0.09368105463220246	-0.017732184070667716	0.06102147451104106	0.0	0.0	0.0430067564437583	0	1500	1500	1043	1500	True
0	0	0	0	0	0	-0.00012886524200439453	6.0677528381347656e-05	0.0002747252583503723	0.00012886524200439453	-6.0677528381347656e-05	-0.0002747252583503723	0.019408048756082763	-0.010523614945088423	-0.03318871226577756	0.008519203764065886	0.0	0.0	0.0448941696903085	0	1500	1500	1044	1500	True	0	0	0	0.0027397966384887784	0.024120092391967773	-0.008488889783620834	1.2572602033615112	-0.024120092391967773	0.008488889783620834	0.029003312615256436	-0.09368105463220246	-0.016414476758081217	0.08146062046446773	0.0	0.0	0.0448941696903085	0	1500	1500	1044	1500	True
0	0	0	0	0	0	-0.0001804828643798828	0.00011837482452392578	0.00023359432816505432	0.0001804828643798828	-0.00011837482452392578	-0.00023359432816505432	-0.004618511439741244	0.0061510769227777155	3.6582351545542523e-05	0.010734644574938907	0.0	0.0	0.04674652925248548	0	1500	1500	1046	1500	True	0	0	0	0.0023197031021118253	0.023538947105407715	-0.008063945919275284	1.2576802968978882	-0.023538947105407715	0.008063945919275284	-0.05001884989373628	-0.026377052205498193	0.021298647163143468	0.05778949661806088	0.0	0.0	0.04674652925248548	0	1500	1500	1046	1500	True
0	0	0	0	0	0	-0.00013339519500732422	8.499622344970703e-05	0.00020436197519302368	0.00013339519500732422	-8.499622344970703e-05	-0.00020436197519302368	0.004631485419001793	-0.005333075185139849	0.004872783579249498	0.00935548139312846	0.0	0.0	0.048579085402989934	0	1500	1500	1048	1500	True	0	0	0	0.0023473596572876065	0.023531794548034668	-0.008113410323858261	1.2576526403427124	-0.023531794548034668	0.008113410323858261	0.04056131420657211	0.059786520392580755	-0.04329546623555524	0.05776717401046325	0.0	0.0	0.048579085402989934	0	1500	1500	1048	1500	True
0	0	0	0	0	0	-7.534027099609375e-05	9.322166442871094e-05	0.00014845281839370728	7.534027099609375e-05	-9.322166442871094e-05	-0.00014845281839370728	-0.005132275887453061	0.0030325847284051206	0.003985412380230438	0.008991031626361997	0.0	0.0	0.050516912320806205	0	1500	1500	1050	1500	True	0	0	0	0.001954684257507333	0.02371394634246826	-0.008114185184240341	1.2580453157424927	-0.02371394634246826	0.008114185184240341	0.003999884453486936	0.004198600030794977	0.0016895625811896085	0.058737403027090934	0.0	0.0	0.050516912320806205	0	1500	1500	1050	1500	True
0	0	0	0	0	0	-3.802776336669922e-05	0.00011610984802246094	0.00016776472330093384	3.802776336669922e-05	-0.00011610984802246094	-0.00016776472330093384	-0.006984474712579	-0.0007967503544265911	0.006113326784274869	0.01027230000192629	0.0	0.0	0.05228885138018013	0	1500	1500	1052	1500	True	0	0	0	0.0024062490463256925	0.02353835105895996	-0.008282866328954697	1.2575937509536743	-0.02353835105895996	0.008282866328954697	0.03822156223624258	-0.018069721184210328	0.001957447919453147	0.06738856831233493	0.0	0.0	0.05228885138018013	0	1500	1500	1052	1500	True
0	0	0	0	0	0	3.6597251892089844e-05	4.982948303222656e-05	1.0874122381210327e-05	-3.6597251892089844e-05	-4.982948303222656e-05	-1.0874122381210327e-05	-0.005162763882838531	-0.0019690967196457883	-0.0002542222853282361	0.008570580712985583	0.0	0.0	0.05424505542517171	0	1500	1500	1054	1500	True	0	0	0	0.002265343666076669	0.023752331733703613	-0.008323948830366135	1.2577346563339233	-0.023752331733703613	0.008323948830366135	-0.044104043012382944	0.01552979444176045	0.018546711823700084	0.06076115685408329	0.0	0.0	0.05424505542517171	0	1500	1500	1054	1500	True
0	0	0	0	0	0	-6.866455078125e-05	1.5139579772949219e-05	3.8471072912216187e-05	6.866455078125e-05	-1.5139579772949219e-05	-3.8471072912216187e-05	-0.007462352406450887	0.007247707770096851	0.016512943893678366	0.007769815468812944	0.0	0.0	0.05611798639836587	0	1500	1500	1056	1500	True	0	0	0	0.002234826087951669	0.023767828941345215	-0.008320201188325882	1.2577651739120483	-0.023767828941345215	0.008320201188325882	0.01157551805401865	-0.021696066443434817	0.005846306396602396	0.061645148170159314	0.0	0.0	0.05611798639836587	0	1500	1500	1056	1500	True
0	0	0	0	0	0	-0.000186920166015625	0.00010716915130615234	0.0003193020820617676	0.000186920166015625	-0.00010716915130615234	-0.0003193020820617676	0.011724089603510594	0.0035190655409352437	-0.004040161534535155	0.007585947971007036	0.0	0.0	0.057978793953333906	0	1500	1500	1057	1500	True	0	0	0	0.0022078847885131925	0.02377629280090332	-0.008249063044786453	1.2577921152114868	-0.02377629280090332	0.008249063044786453	0.004732224133245406	-0.003581735943368021	-0.0006622520850507393	0.061903331337235044	0.0	0.0	0.057978793953333906	0	1500	1500	1057	1500	True
0	0	0	0	0	0	-3.4928321838378906e-05	-0.00010001659393310547	1.9744038581848145e-06	3.4928321838378906e-05	0.00010001659393310547	-1.9744038581848145e-06	0.01234886726426776	-0.007844853251909643	-0.027790285866300012	0.008499694057912288	0.0	0.0	0.05978189184326179	0	1500	1500	1059	1500	True	0	0	0	0.0022164678573608487	0.023778557777404785	-0.008244778960943222	1.2577835321426392	-0.023778557777404785	0.008244778960943222	0.0030932235899409663	-0.001065150623416468	-0.007739087201581458	0.06102147451104106	0.0	0.0	0.05978189184326179	0	1500	1500	1059	1500	True
0	0	0	0	0	0	-0.00013720989227294922	6.330013275146484e-05	0.00029231607913970947	0.00013720989227294922	-6.330013275146484e-05	-0.00029231607913970947	-0.014493268225805553	0.02014524277288553	0.029307717615868943	0.010280426633422822	0.0	0.0	0.06170907648444517	0	1500	1500	1061	1500	True	0	0	0	0.002214083671569833	0.023772478103637695	-0.008257579058408737	1.2577859163284302	-0.023772478103637695	0.008257579058408737	-0.0006735136524168992	-0.0002646896032889455	-0.0009630411357962208	0.06207280022088579	0.0	0.0	0.06170907648444517	0	1500	1500	1061	1500	True
0	0	0	0	0	0	5.269050598144531e-05	-4.029273986816406e-05	-9.568780660629272e-05	-5.269050598144531e-05	4.029273986816406e-05	9.568780660629272e-05	0.008091063311941891	-0.014939126369983888	-0.025245650083147626	0.01013733137095173	0.0	0.0	0.06367010795388883	0	1500	1500	1063	1500	True	0	0	0	0.0023545122146606534	0.023471713066101074	-0.008485134690999985	1.2576454877853394	-0.023471713066101074	0.008485134690999985	-0.0010229696993711759	0.0032196685244846846	0.003298038503281258	0.057071783195125056	0.0	0.0	0.06367010795388883	0	1500	1500	1063	1500	True
0	0	0	0	0	0	-7.534027099609375e-05	9.322166442871094e-05	0.00014845281839370728	7.534027099609375e-05	-9.322166442871094e-05	-0.00014845281839370728	-0.018496587160726503	0.00861952917086982	0.03724318115124268	0.008991031626361997	0.0	0.0	0.06542586416992922	0	1500	1500	1065	1500	True	0	0	0	0.002314934730529794	0.023763179779052734	-0.008391182869672775	1.2576850652694702	-0.023763179779052734	0.008391182869672775	-0.014780506773053365	0.029976879809158193	0.023837875263648806	0.060409987833608146	0.0	0.0	0.06542586416992922	0	1500	1500	1065	1500	True
0	0	0	0	0	0	0.0001544952392578125	-2.5033950805664062e-05	-6.395578384399414e-05	-0.0001544952392578125	2.5033950805664062e-05	6.395578384399414e-05	0.010198646438553899	-0.012489771871806601	-0.021165537043078338	0.010676344022405169	0.0	0.0	0.06743698016806261	0	1500	1500	1067	1500	True	0	0	0	0.002265343666076669	0.023752331733703613	-0.008323948830366135	1.2577346563339233	-0.023752331733703613	0.008323948830366135	0.003486925122131196	-0.028749051602636622	-0.008752671113247547	0.06076115685408329	0.0	0.0	0.06743698016806261	0	1500	1500	1067	1500	True
0	0	0	0	0	0	-9.417533874511719e-06	-7.18832015991211e-05	-5.231425166130066e-05	9.417533874511719e-06	7.18832015991211e-05	5.231425166130066e-05	-0.022272957866172814	0.012005818714432008	0.02070462556802025	0.008902330722683009	0.0	0.0	0.0691906518144533	0	1500	1500	1069	1500	True	0	0	0	0.0023783540725708097	0.02311527729034424	-0.008341614156961441	1.2576216459274292	-0.02311527729034424	0.008341614156961441	0.0047160941009326465	0.004138283011636389	-0.007904466457048846	0.06308809510249964	0.0	0.0	0.0691906518144533	0	1500	1500	1069	1500	True
0	0	0	0	0	0	-0.00011169910430908203	-7.152557373046875e-07	4.032254219055176e-05	0.00011169910430908203	7.152557373046875e-07	-4.032254219055176e-05	0.01657731914789103	0.005455762370120098	-0.0002263288957617968	0.00843485430765346	0.0	0.0	0.07120028667099347	0	1500	1500	1071	1500	True	0	0	0	0.002457270622253427	0.024393677711486816	-0.008313547819852829	1.2575427293777466	-0.024393677711486816	0.008313547819852829	-0.01243665870063625	0.057798557267539415	0.0010860258571986944	0.08493052841902603	0.0	0.0	0.07120028667099347	0	1500	1500	1071	1500	True
0	0	0	0	0	0	-0.00011265277862548828	-0.00017070770263671875	3.3330172300338745e-05	0.00011265277862548828	0.00017070770263671875	-3.3330172300338745e-05	0.012444195805529329	-0.005810604335249056	-0.010028008561021068	0.006530565594487298	0.0	0.0	0.07304908052192748	0	1500	1500	1073	1500	True	0	0	0	0.0018197393417358487	0.02364325523376465	-0.007988471537828445	1.2581802606582642	-0.02364325523376465	0.007988471537828445	-0.004003046622984287	0.057798557267539415	-0.005666809935546778	0.05702430196397958	0.0	0.0	0.07304908052192748	0	1500	1500	1073	1500	True
0	0	0	0	0	0	-0.0001437664031982422	5.8531761169433594e-05	0.00022909417748451233	0.0001437664031982422	-5.8531761169433594e-05	-0.00022909417748451233	0.0012487094402040264	0.01574799075879191	-0.001723490502409756	0.00859529512492736	0.0	0.0	0.07488992009393484	0	1500	1500	1074	1500	True	0	0	0	0.0022167062759399503	0.023778676986694336	-0.008244816213846207	1.25778329372406	-0.023778676986694336	0.008244816213846207	0.06465052319906275	0.06876538570487041	-0.033088683186968594	0.06102461488123775	0.0	0.0	0.07488992009393484	0	1500	1500	1074	1500	True
0	0	0	0	0	0	-0.00013339519500732422	8.499622344970703e-05	0.00020436197519302368	0.00013339519500732422	-8.499622344970703e-05	-0.00020436197519302368	0.0032737637329336754	-0.02348360409018528	-0.020834698032523646	0.00935548139312846	0.0	0.0	0.07669000084358023	0	1500	1500	1076	1500	True	0	0	0	0.002078900337219247	0.024122238159179688	-0.008457247167825699	1.2579210996627808	-0.024122238159179688	0.008457247167825699	0.06465052319906275	-0.011106134024222088	0.02667136662232002	0.06414470083375587	0.0	0.0	0.07669000084358023	0	1500	1500	1076	1500	True
0	0	0	0	0	0	1.1324882507324219e-05	-6.270408630371094e-05	-0.00011894479393959045	-1.1324882507324219e-05	6.270408630371094e-05	0.00011894479393959045	-0.0020941169054231124	-0.003553823910289645	0.0037622300024815637	0.008810838246924739	0.0	0.0	0.0785965592166504	0	1500	1500	1078	1500	True	0	0	0	0.0023294782638549894	0.023765087127685547	-0.008384417742490768	1.257670521736145	-0.023765087127685547	0.008384417742490768	0.009295688698511526	-0.035137975981720304	0.024480665576759358	0.05883139955322715	0.0	0.0	0.0785965592166504	0	1500	1500	1078	1500	True
0	0	0	0	0	0	9.000301361083984e-05	-3.4689903259277344e-05	-7.614493370056152e-05	-9.000301361083984e-05	3.4689903259277344e-05	7.614493370056152e-05	-0.016368622787020896	0.015457023812407277	0.03470363583785525	0.009731654149996738	0.0	0.0	0.08048808674540407	0	1500	1500	1080	1500	True	0	0	0	0.0021680688858032315	0.024111509323120117	-0.008494775742292404	1.2578319311141968	-0.024111509323120117	0.008494775742292404	-0.024446933475446114	0.03258085828881179	-0.005079641875378761	0.06281444675852885	0.0	0.0	0.08048808674540407	0	1500	1500	1080	1500	True
0	0	0	0	0	0	-3.612041473388672e-05	0.00010764598846435547	0.00023752078413963318	3.612041473388672e-05	-0.00010764598846435547	-0.00023752078413963318	-0.008642800680450443	-0.0029743997367768452	-0.004531850139477413	0.009883366288907602	0.0	0.0	0.08243792736725433	0	1500	1500	1082	1500	True	0	0	0	0.0022803640365600675	0.023850083351135254	-0.008180845528841019	1.25771963596344	-0.023850083351135254	0.008180845528841019	0.014285977454513724	-0.03203746966292387	0.008576443918803644	0.06286264696343287	0.0	0.0	0.08243792736725433	0	1500	1500	1082	1500	True
0	0	0	0	0	0	-1.800060272216797e-05	-5.9723854064941406e-05	-2.3402273654937744e-05	1.800060272216797e-05	5.9723854064941406e-05	2.3402273654937744e-05	0.012767081814974135	-0.014149527684063717	-0.031945633723939965	0.01084596761436261	0.0	0.0	0.08413646763211902	0	1500	1500	1084	1500	True	0	0	0	0.0023022985458374112	0.02352726459503174	-0.008149784058332443	1.2576977014541626	-0.02352726459503174	0.008149784058332443	-0.010909519900728689	0.02798411350572851	-0.033166693283930467	0.06866573555519905	0.0	0.0	0.08413646763211902	0	1500	1500	1084	1500	True
0	0	0	0	0	0	-3.0159950256347656e-05	-0.00014257431030273438	-5.545467138290405e-05	3.0159950256347656e-05	0.00014257431030273438	5.545467138290405e-05	-0.000765803137406502	0.01753477791524617	0.025713546209123042	0.008154340893935302	0.0	0.0	0.08607522712056805	0	1500	1500	1086	1500	True	0	0	0	0.0022164678573608487	0.023778557777404785	-0.008244778960943222	1.2577835321426392	-0.023778557777404785	0.008244778960943222	-0.0025923059334708935	0.034893264455702414	-0.005229725386033333	0.06102147451104106	0.0	0.0	0.08607522712056805	0	1500	1500	1086	1500	True
0	0	0	0	0	0	-0.0001379251480102539	-0.00011813640594482422	3.549456596374512e-05	0.0001379251480102539	0.00011813640594482422	-3.549456596374512e-05	0.002081084427772441	0.010160718155041645	0.00491598038183369	0.007787093260135984	0.0	0.0	0.08793126210818013	0	1500	1500	1087	1500	True	0	0	0	0.0022651052474975675	0.02345287799835205	-0.008108828216791153	1.2577348947525024	-0.02345287799835205	0.008108828216791153	0.008648016199074033	-0.02152365735718595	0.008807662394643992	0.06719277080826769	0.0	0.0	0.08793126210818013	0	1500	1500	1087	1500	True
